"rmax", "topt", "ctmin", "ctmax", "e", "eh", "q10", "thermal_safety_margin", "thermal_tolerance", "breadth", "skewness", "tAdaptation", "line", "mediumConcentration", "r_tref", "e_from_fit", "eh_from_fit", "th", "r_tref_0025", "r_tref_0975", "e_from_fit_0025", "e_from_fit_0975", "sd_e_from_fit", "sd_r_tref"
0.1, 28.52, -11.65, 31.21, 0.51, NA, 2, 2.69, 42.86, 4.82, NA, 15, "d", 50, 0.0604157191670001, 0.511473921587795, 20, 29.953989014534, 0.0400103063988769, 0.0773593982584885, 0.107433484800369, 0.99608931457317, 0.231028818776679, 0.0095547119714438
0.06, 22.27, -15.96, 45.61, 0.74, 0.57, 2.78, 23.34, 61.57, 11.45, 0.18, 15, "c", 50, 0.0707596647040875, 0.568714047392086, 2.05519220785011, 25.8311279359645, 0.0707596647040875, 0.0707596647040875, 0.158141801918099, 0.895930130433659, 0.198885388523338, 0
0.11, 24.65, -5.31, 35.73, 0.51, 1.53, 2.02, 11.08, 41.04, 6.96, -1.02, 15, "b", 50, 0.0864374915389622, 0.732952583663912, 4.09792590779618, 27.5167376510464, 0.0741898189849155, 0.10482479253537, 0.35961355690476, 1.1842985794238, 0.220643270551924, 0.00804126263455767
0.13, 27, 0.7, 32.35, 0.86, 2.89, 3.2, 5.35, 31.64, 4.7, -2.03, 15, "a", 50, 0.0674850241178481, 0.837784781978272, 8.69798633524683, 29.0086323152894, 0.0563132230407247, 0.0776145270236392, 0.612899028569517, 1.2416902130612, 0.158808450095785, 0.00552006300627051
0.13, 29.08, -2.96, 37.26, 0.65, NA, 2.37, 8.18, 40.22, 6.31, NA, 15, "d", 100, 0.0667810577169904, 0.687425054218928, 5.72844778360138, 31.8453403938707, 0.0518559752655174, 0.080762643117888, 0.407861643867052, 1.21651216431289, 0.198785756984124, 0.00752608886777621
0.2, 34.67, 8.17, 37.3, 0.86, NA, 3.08, 2.63, 29.13, 3.49, NA, 15, "c", 100, 0.0409358223057654, 0.857107265928013, 20, 35.9449928560641, 0.0287074782692522, 0.0516875228526766, 0.613753569472435, 1.25987920098175, 0.164423163291897, 0.0059326184262209
0.12, 28.2, 5.88, 39.03, 0.85, NA, 3.07, 10.83, 33.15, 5.92, NA, 15, "b", 100, 0.0508568097551898, 1.06442355700008, 4.35864328441438, 30.2472344234289, 0.0402906001245031, 0.0635906444543685, 0.667266999386856, 1.68898880813085, 0.259564202078562, 0.0060302046112342
0.21, 34.51, 14.34, 37.05, 1.16, NA, NA, 2.54, 22.7, 2.84, NA, 15, "a", 100, 0.026250402766759, 1.15539977667688, 20, 35.6495536249729, 0.0168849476858247, 0.0335130626976484, 0.949091373902533, 1.6087828375126, 0.174977986118279, 0.00415206491160217
0.07, 34.39, -Inf, 37.61, 0.17, NA, 1.25, 3.22, Inf, 12.45, NA, 15, "d", 200, 0.0511061684199456, 0.165849915468929, 20, 36.3555667228087, 0.033019768077076, 0.0648508918370458, 0, 0.720890604479898, 0.191583109731485, 0.00812677548845788
0.08, 34.48, -Inf, 37.58, 0.22, NA, 1.35, 3.1, Inf, 9.68, NA, 15, "c", 200, 0.0547506817972605, 0.223516620819932, 20, 36.319515760719, 0.0406237725687981, 0.0671451873711662, 0, 0.606523848164008, 0.151190303381693, 0.00662832674277242
0.14, 28.03, -7.53, 38.2, 0.53, NA, 2.03, 10.18, 45.73, 7.41, NA, 15, "b", 200, 0.0879075843409084, 0.609681309951465, 4.57867953705937, 31.2594003347238, 0.0754376516127879, 0.0996587607445708, 0.38977193203749, 0.923868452748254, 0.139434927780249, 0.00603181333921345
0.14, 27.56, -4.89, 35.56, 0.58, NA, 2.18, 8.01, 40.45, 6.22, NA, 15, "a", 200, 0.0841996379059277, 0.668265295025643, 5.79954037485328, 30.3215642486486, 0.0730037027846124, 0.0956405887193208, 0.470496499548968, 1.06325695887114, 0.144651939755746, 0.00566359091347526
0.11, 28.66, -6.08, 31.3, 0.61, NA, 2.26, 2.64, 37.38, 4.28, NA, 20, "d", 50, 0.0577829668302301, 0.605688984867478, 20, 30.031489011944, 0.0368014956764862, 0.0754550881728299, 0.191865960170216, 1.22197967792241, 0.255809093685723, 0.010204285396794
0.13, 28.03, -7.02, 37.56, 0.56, NA, 2.1, 9.53, 44.59, 7.14, NA, 20, "c", 50, 0.0761454469818568, 0.618134698377724, 4.889053705165, 31.1542707163909, 0.0632962608523087, 0.0892291433775465, 0.374636030323337, 1.06954755934351, 0.181553617477376, 0.00678219878766093
0.09, 30.09, -Inf, 37.82, 0.26, NA, 1.41, 7.73, Inf, 10.33, NA, 20, "b", 50, 0.0622762592416914, 0.272607314596508, 6.76723574624411, 33.8523850972746, 0.0524426572165319, 0.0745652178871111, 0.0986175129643982, 0.655014826104953, 0.139704378973581, 0.00587002883397073
0.09, 23.5, -0.8, 40.19, 0.7, 1.2, 2.58, 16.69, 41, 7.63, -0.5, 20, "a", 50, 0.087903195488145, 0.97376082691499, 2.93990392946517, 25.3219561573333, 0.0635322788461082, 0.0912212620061203, 0.422844816166252, 1.15959224466808, 0.192965320870749, 0.00835780573815455
0.15, 34.3, -9.27, 37.11, 0.49, NA, 1.9, 2.81, 46.38, 5.26, NA, 20, "d", 100, 0.0615415888636672, 0.485393310585904, 20, 35.8122233713969, 0.0470815123014687, 0.075487603239209, 0.246017613163912, 0.824110231505635, 0.140568229382959, 0.00730435405731491
0.21, 28.32, -11.45, 31.8, 0.51, NA, 2, 3.47, 43.25, 5.17, NA, 20, "c", 100, 0.122275184244952, 0.518584501418204, 14.9391577488225, 30.0760362680321, 0.101872856298594, 0.152824445075057, 0.310957777591642, 0.998146221024561, 0.163772091642553, 0.0129248571176925
0.13, 28.18, -8.02, 33.44, 0.57, NA, 2.13, 5.25, 41.45, 5.61, NA, 20, "b", 100, 0.0755597982849897, 0.583119301508863, 9.27982826488673, 30.4795579542214, 0.0584215465554429, 0.0943861386817721, 0.346102929722984, 1.18979000995572, 0.204949755083077, 0.00882136693296543
0.13, 28.52, -9.6, 37.7, 0.52, NA, 2, 9.18, 47.3, 7.28, NA, 20, "a", 100, 0.075758330842162, 0.559367021300332, 5.12538981647342, 31.7695333483102, 0.0607732630284759, 0.0918303169044598, 0.334546252783437, 1.10550579810526, 0.193553775258209, 0.00793622378824062
0.14, 30.06, 9.44, 39.03, 1, NA, 3.69, 8.97, 29.59, 5.22, NA, 20, "d", 200, 0.0399678080618149, 1.16518087254637, 5.26020965599494, 31.9690681958007, 0.00360855344007509, 0.0566447543238118, 0.76007745733253, 4.25932525091965, 1.0567111043213, 0.0135499840733127
0.14, 30.03, 1.79, 37.79, 0.72, NA, 2.57, 7.76, 36.01, 5.77, NA, 20, "c", 200, 0.0568460463114978, 0.800430863014951, 6.03807920487389, 32.5116391080453, 0.0500894899819955, 0.0618479306694929, 0.670951070623054, 0.994201330501947, 0.0795533468045839, 0.00305570827128361
0.16, 28.12, 1.75, 39.04, 0.75, NA, 2.71, 10.92, 37.29, 6.5, NA, 20, "b", 200, 0.0791197769988636, 0.873905628808397, 4.26910358701013, 30.6290185177042, 0.064539288048336, 0.092424754916659, 0.61487031004678, 1.31117742698044, 0.176442279782784, 0.00709469429411106
0.16, 27.16, 0.63, 37.44, 0.85, 1.37, 3.14, 10.28, 36.81, 6.32, -0.52, 20, "a", 200, 0.0888872533543407, 0.8580206095844, 4.48607792971742, 29.6765104839482, 0.0764251213410159, 0.103982171119291, 0.582849790547229, 1.3269679997337, 0.189938648977137, 0.00720645286050892
0.14, 27.73, 1.98, 35.68, 0.77, NA, 2.77, 7.95, 33.7, 5.46, NA, 25, "d", 50, 0.0699062961509176, 0.876290157207627, 5.77595546853026, 30.0684114855709, 0.0606826808093093, 0.0805665226897604, 0.655340842613318, 1.26648078710862, 0.157620136345786, 0.00513593547959248
0.14, 27.96, -1.48, 38.2, 0.65, NA, 2.37, 10.24, 39.68, 6.69, NA, 25, "c", 50, 0.0741691186939027, 0.762792262162632, 4.52475025577066, 30.7413996305053, 0.0596536277665335, 0.0905180296497121, 0.46835310171253, 1.34384849514974, 0.211948864741728, 0.00776371269370116
0.22, 27.45, -13.23, 31.01, 0.5, 4.42, 1.97, 3.56, 44.24, 5.27, -3.92, 25, "b", 50, 0.138915015063356, 0.501770297851891, 14.5064691940279, 29.2475640439803, 0.11262886618668, 0.163590668772689, 0.249278550981669, 0.941586752163203, 0.173355121721558, 0.0131941411790715
0.1, 24.41, 0.19, 35.35, 0.9, 1.35, 3.39, 10.94, 35.16, 6.18, -0.45, 25, "a", 50, 0.0760744358941541, 0.941174954164958, 4.17753347682016, 26.6790081738145, 0.0628407343691912, 0.0934624045525267, 0.54836291129073, 1.29653944076893, 0.197469584572601, 0.00709654025205442
0.15, 26.54, 2.46, 42.82, 0.87, 1.07, 3.23, 16.28, 40.36, 7.5, -0.2, 25, "d", 100, 0.0936778155451199, 1.00320653082815, 3.06289533785545, 28.3673262099291, 0.0714265517554305, 0.116155092549178, 0.499278220956154, 1.56341403312896, 0.279524563811414, 0.0115196007537929
0.14, 28.28, -1.28, 34.26, 0.7, NA, 2.56, 5.99, 35.54, 5.18, NA, 25, "c", 100, 0.0710452094757576, 0.740196163295122, 7.85514697857171, 30.5502167213563, 0.0548690863399917, 0.0863858773316019, 0.491979288345411, 1.34393082255957, 0.213420871772901, 0.00802774895616363
0.15, 29.4, -0.49, 37.99, 0.7, NA, 2.56, 8.59, 38.48, 6.14, NA, 25, "b", 100, 0.068321328894664, 0.748038803765735, 5.43192033687255, 32.0858114450795, 0.0554550460544585, 0.0813175764620594, 0.511649258930582, 1.16678331420991, 0.164749192148258, 0.00667450168569807
0.15, 30.32, 1.33, 37.95, 0.71, NA, 2.55, 7.63, 36.62, 5.71, NA, 25, "a", 100, 0.0618864119702965, 0.77544757707615, 6.16242422423928, 32.8382230859495, 0.04867666636112, 0.0746396592442723, 0.565218308971613, 1.17816632227732, 0.156232676620786, 0.00665451840492227
0.17, 27.49, 1.99, 35.75, 0.97, 1.37, 3.71, 8.26, 33.76, 5.51, -0.4, 25, "d", 200, 0.0819579119144774, 0.886200261942447, 5.55283460356626, 29.8433678873095, 0.066025492553685, 0.101931019674564, 0.585618812718505, 1.52463533786813, 0.237826847424421, 0.00912160523550504
0.15, 27.85, -0.37, 36.78, 0.69, NA, 2.52, 8.93, 37.15, 6.1, NA, 25, "c", 200, 0.0802311188959345, 0.794034514722264, 5.16458266076887, 30.4520896984812, 0.0651419569375599, 0.0958795407100315, 0.524653710955651, 1.314965220499, 0.198423986580244, 0.0079024991477095
0.17, 28.21, -1.54, 33.06, 0.71, NA, 2.57, 4.85, 34.6, 4.79, NA, 25, "b", 200, 0.0819436824847891, 0.729897603142472, 9.86984370831176, 30.2273940096436, 0.0663621467753646, 0.0950240557300905, 0.527240879644955, 1.24833495814743, 0.181088716683964, 0.00742816612359241
0.15, 27.73, 0.56, 37.09, 0.71, NA, 2.56, 9.37, 36.54, 6.09, NA, 25, "a", 200, 0.0781255497448477, 0.831466114581334, 4.92025819865674, 30.2722020834099, 0.0635800022085827, 0.0936500171747257, 0.542646762701443, 1.32828428045703, 0.205203980911267, 0.0080213700439095
