current_date,starting_date,name,current_count,starting_count,previous_count,cultured_at_start_ml,volume_at_start_ml,culture_time_days,growth_rate_gen_per_day
2021-01-15,NA,20_100_1,3000,NA,NA,NA,NA,NA,
2021-01-19,2021-01-15,20_100_1,9500,115.3846154,3000,1,26,4.0000,1.5909
2021-01-22,2021-01-19,20_100_1,10500,365.3846154,9500,1,26,3.0000,1.6149
2021-01-26,2021-01-22,20_100_1,30000,205.8823529,10500,0.5,25.5,4.0000,1.7967
2021-01-29,2021-01-26,20_100_1,19657,119.5219124,30000,0.1,25.1,3.0000,2.4539
2021-02-02,2021-01-29,20_100_1,38276,233.0869565,19657,0.3,25.3,4.0000,1.8399
2021-02-05,2021-02-02,20_100_1,14559,453.8656126,38276,0.3,25.3,3.0000,1.6678
2021-02-09,2021-02-05,20_100_1,58000,58.00398406,14559,0.1,25.1,4.0000,2.4914
2021-02-12,2021-02-09,20_100_1,195000,231.0756972,58000,0.1,25.1,3.0000,3.2403
2021-02-15,2021-02-12,20_100_1,185000,776.8924303,195000,0.1,25.1,3.0000,2.6319
2021-02-17,2021-02-15,20_100_1,150000,1103.379722,185000,0.15,25.15,2.0000,3.5434
2021-02-19,2021-02-17,20_100_1,4600,1485.148515,150000,0.25,25.25,2.0000,0.8155
2021-02-22,2021-02-19,20_100_1,42000,45.54455446,4600,0.25,25.25,3.0000,3.2830
2021-02-24,2021-02-22,20_100_1,43000,7000,42000,5,30,2.0000,1.3095
2021-02-26,2021-02-24,20_100_1,32500,3909.090909,43000,2.5,27.5,2.0000,1.5278
2021-03-01,2021-02-26,20_100_1,80300,2954.545455,32500,1.25,13.75,3.0000,1.5881
2021-03-03,2021-03-01,20_100_1,42500,3088.461538,80300,0.5,13,2.0000,1.8913
2021-03-05,2021-03-03,20_100_1,8333,833.3333333,42500,0.25,12.75,2.0000,1.6609
2021-03-08,2021-03-05,20_100_1,14600,66.13492063,8333,0.1,12.6,3.0000,2.5954
2021-03-10,2021-03-08,20_100_1,5000,115.8730159,14600,0.1,12.6,2.0000,2.7157
2021-03-12,2021-03-10,20_100_1,2500,39.68253968,5000,0.1,12.6,2.0000,2.9886
2021-01-15,NA,20_100_2,3000,NA,NA,NA,NA,NA,NA
2021-01-19,2021-01-15,20_100_2,16000,115.3846154,3000,1,26,4.0000,1.7789
2021-01-22,2021-01-19,20_100_2,9875,615.3846154,16000,1,26,3.0000,1.3347
2021-01-26,2021-01-22,20_100_2,45000,193.627451,9875,0.5,25.5,4.0000,1.9651
2021-01-29,2021-01-26,20_100_2,26458,179.2828685,45000,0.1,25.1,3.0000,2.4018
2021-02-02,2021-01-29,20_100_2,46021,313.7312253,26458,0.3,25.3,4.0000,1.7992
2021-02-05,2021-02-02,20_100_2,10656,545.7035573,46021,0.3,25.3,3.0000,1.4291
2021-02-09,2021-02-05,20_100_2,550000,42.45418327,10656,0.1,25.1,4.0000,3.4153
2021-02-12,2021-02-09,20_100_2,165000,2191.23506,550000,0.1,25.1,3.0000,2.0782
2021-02-15,2021-02-12,20_100_2,130000,657.3705179,165000,0.1,25.1,3.0000,2.5425
2021-02-17,2021-02-15,20_100_2,200000,775.3479125,130000,0.15,25.15,2.0000,4.0055
2021-02-19,2021-02-17,20_100_2,6000,1980.19802,200000,0.25,25.25,2.0000,0.7997
2021-02-22,2021-02-19,20_100_2,77500,59.40594059,6000,0.25,25.25,3.0000,3.4498
2021-02-24,2021-02-22,20_100_2,154000,12916.66667,77500,5,30,2.0000,1.7878
2021-02-26,2021-02-24,20_100_2,149000,14000,154000,2.5,27.5,2.0000,1.7059
2021-03-01,2021-02-26,20_100_2,115000,13545.45455,149000,1.25,13.75,3.0000,1.0286
2021-03-03,2021-03-01,20_100_2,443750,4423.076923,115000,0.5,13,2.0000,3.3243
2021-03-05,2021-03-03,20_100_2,166000,8700.980392,443750,0.25,12.75,2.0000,2.1269
2021-03-08,2021-03-05,20_100_2,226000,1317.460317,166000,0.1,12.6,3.0000,2.4741
2021-03-10,2021-03-08,20_100_2,97200,1793.650794,226000,0.1,12.6,2.0000,2.8800
2021-03-12,2021-03-10,20_100_2,66700,771.4285714,97200,0.1,12.6,2.0000,3.2170
2021-03-10,2021-03-08,15_50_A,2500,115.8730159,14600,0.1,12.6,2.0000,2.2157
2021-03-10,2021-03-08,15_50_B,1700,115.8730159,14600,0.1,12.6,2.0000,1.9375
2021-03-10,2021-03-08,15_50_C,34100,1793.650794,226000,0.1,12.6,2.0000,2.1244
2021-03-10,2021-03-08,15_50_D,12500,1793.650794,226000,0.1,12.6,2.0000,1.4005
2021-03-19,2021-03-10,15_50_C,46666,270.6349206,34100,0.1,12.6,9.0000,0.8255
2021-03-19,2021-03-10,15_50_D,28333,99.20634921,12500,0.1,12.6,9.0000,0.9064
2021-03-24,2021-03-10,15_50_A,12000,19.84126984,2500,0.1,12.6,14.0000,0.6600
2021-03-24,2021-03-10,15_50_B,10000,13.49206349,1700,0.1,12.6,14.0000,0.6810
2021-03-24,2021-03-19,15_50_C,95000,915.0196078,46666,0.25,12.75,5.0000,1.3396
2021-03-24,2021-03-19,15_50_D,20000,555.5490196,28333,0.25,12.75,5.0000,1.0340
2021-03-29,2021-03-24,15_50_A,13000,235.2941176,12000,0.25,12.75,5.0000,1.1576
2021-03-29,2021-03-24,15_50_B,15000,196.0784314,10000,0.25,12.75,5.0000,1.2515
2021-03-29,2021-03-24,15_50_C,83333,1862.745098,95000,0.25,12.75,5.0000,1.0967
2021-03-29,2021-03-24,15_50_D,11666,392.1568627,20000,0.25,12.75,5.0000,0.9789
2021-04-09,2021-03-29,15_50_A,22000,23.17290553,13000,0.25,140.25,11.0000,0.8992
2021-04-09,2021-03-29,15_50_B,75000,26.73796791,15000,0.25,140.25,11.0000,1.0413
2021-04-09,2021-03-29,15_50_C,235000,148.543672,83333,0.25,140.25,11.0000,0.9661
2021-04-09,2021-03-29,15_50_D,88333,20.79500891,11666,0.25,140.25,11.0000,1.0957
2021-03-10,2021-03-08,15_100_A,1700,115.8730159,14600, 0.1 , 12.6 ,2.0000,1.9375
2021-03-10,2021-03-08,15_100_B,1700,115.8730159,14600, 0.1 , 12.6 ,2.0000,1.9375
2021-03-10,2021-03-08,15_100_C,12500,1793.650794,226000, 0.1 , 12.6 ,2.0000,1.4005
2021-03-10,2021-03-08,15_100_D,20000,1793.650794,226000, 0.1 , 12.6 ,2.0000,1.7395
2021-03-17,2021-03-10,15_100_C,43333,99.20634921,12500, 0.1 , 12.6 ,7.0000,1.2530
2021-03-17,2021-03-10,15_100_D,23333,158.7301587,20000, 0.1 , 12.6 ,7.0000,1.0285
2021-03-24,2021-03-10,15_100_A,160000,13.49206349,1700, 0.1 , 12.6 ,14.0000,0.9667
2021-03-24,2021-03-10,15_100_B,5000,13.49206349,1700, 0.1 , 12.6 ,14.0000,0.6095
2021-03-24,2021-03-17,15_100_C,100000,343.9126984,43333, 0.1 , 12.6 ,7.0000,1.1691
2021-03-24,2021-03-17,15_100_D,150000,185.1825397,23333, 0.1 , 12.6 ,7.0000,1.3803
2021-03-29,2021-03-24,15_100_A,283333,2519.685039,160000, 0.2 , 12.7 ,5.0000,1.3626
2021-03-29,2021-03-24,15_100_B,65000,78.74015748,5000, 0.2 , 12.7 ,5.0000,1.9378
2021-03-29,2021-03-24,15_100_C,140000,793.6507937,100000, 0.1 , 12.6 ,5.0000,1.4925
2021-03-29,2021-03-24,15_100_D,71666,1190.47619,150000, 0.1 , 12.6 ,5.0000,1.1823
2021-04-09,2021-03-29,15_100_A,106666,204.4249639,283333,0.1,138.6,11.0000,0.8207
2021-04-09,2021-03-29,15_100_B,55000,46.8975469,65000,0.1,138.6,11.0000,0.9269
2021-04-09,2021-03-29,15_100_C,33333,101.010101,140000,0.1,138.6,11.0000,0.7606
2021-04-09,2021-03-29,15_100_D,105000,51.70707071,71666,0.1,138.6,11.0000,0.9989
2021-03-10,2021-03-08,15_200_A,1700,115.8730159,14600, 0.1 , 12.6 ,2.0000,1.9375
2021-03-10,2021-03-08,15_200_B,1700,115.8730159,14600, 0.1 , 12.6 ,2.0000,1.9375
2021-03-10,2021-03-08,15_200_C,8333,1793.650794,226000, 0.1 , 12.6 ,2.0000,1.1080
2021-03-10,2021-03-08,15_200_D,10800,1793.650794,226000, 0.1 , 12.6 ,2.0000,1.2950
2021-03-19,2021-03-10,15_200_C,20000,66.13492063,8333,0.1,12.6,9.0000,0.9156
2021-03-19,2021-03-10,15_200_D,30000,85.71428571,10800,0.1,12.6,9.0000,0.9390
2021-03-24,2021-03-10,15_200_A,55000,13.49206349,1700,0.1,12.6,14.0000,0.8567
2021-03-24,2021-03-10,15_200_B,53000,13.49206349,1700,0.1,12.6,14.0000,0.8528
2021-03-24,2021-03-19,15_200_C,27500,314.9606299,20000,0.2,12.7,5.0000,1.2896
2021-03-24,2021-03-19,15_200_D,20000,472.4409449,30000,0.2,12.7,5.0000,1.0807
2021-03-29,2021-03-24,15_200_A,31666,866.1417323,55000,0.2,12.7,5.0000,1.0384
2021-03-29,2021-03-24,15_200_B,21666,834.6456693,53000,0.2,12.7,5.0000,0.9396
2021-03-29,2021-03-24,15_200_C,13333,433.0708661,27500,0.2,12.7,5.0000,0.9889
2021-03-29,2021-03-24,15_200_D,10000,314.9606299,20000,0.2,12.7,5.0000,0.9977
2021-04-09,2021-03-29,15_200_A,27500,45.23714286,31666,0.2,140,11.0000,0.8407
2021-04-09,2021-03-29,15_200_B,10000,30.95142857,21666,0.2,140,11.0000,0.7578
2021-04-09,2021-03-29,15_200_C,5000,19.04714286,13333,0.2,140,11.0000,0.7306
2021-04-09,2021-03-29,15_200_D,7000,14.28571429,10000,0.2,140,11.0000,0.8124
2021-03-12,2021-03-10,20_50_A,1700,39.68253968,5000, 0.1 , 12.6 ,2.0000,2.7104
2021-03-12,2021-03-10,20_50_B,1700,39.68253968,5000, 0.1 , 12.6 ,2.0000,2.7104
2021-03-12,2021-03-10,20_50_C,5000,771.4285714,97200, 0.1 , 12.6 ,2.0000,1.3482
2021-03-12,2021-03-10,20_50_D,10400,771.4285714,97200, 0.1 , 12.6 ,2.0000,1.8765
2021-03-17,2021-03-12,20_50_C,25000,98.03921569,5000, 0.25 , 12.75 ,5.0000,1.5989
2021-03-17,2021-03-12,20_50_D,45000,203.9215686,10400, 0.25 , 12.75 ,5.0000,1.5572
2021-03-19,2021-03-17,20_50_C,12500,490.1960784,25000, 0.25 , 12.75 ,2.0000,2.3362
2021-03-19,2021-03-17,20_50_D,75000,882.3529412,45000, 0.25 , 12.75 ,2.0000,3.2047
2021-03-24,2021-03-12,20_50_A,12500,33.33333333,1700, 0.25 , 12.75 ,12.0000,0.7126
2021-03-24,2021-03-12,20_50_B,22500,33.33333333,1700, 0.25 , 12.75 ,12.0000,0.7832
2021-03-24,2021-03-19,20_50_C,80000,196.8503937,12500,0.2,12.7,5.0000,1.7334
2021-03-24,2021-03-19,20_50_D,270000,1181.102362,75000,0.2,12.7,5.0000,1.5673
2021-03-26,2021-03-24,20_50_C,22500,634.9206349,80000, 0.1 , 12.6 ,2.0000,2.5736
2021-03-26,2021-03-24,20_50_D,15000,2142.857143,270000, 0.1 , 12.6 ,2.0000,1.4037
2021-03-29,2021-03-24,20_50_A,221666,292.96875,12500,0.3,12.8,5.0000,1.9127
2021-03-29,2021-03-24,20_50_B,303333,527.34375,22500,0.3,12.8,5.0000,1.8336
2021-03-29,2021-03-26,20_50_C,20000,354.3307087,22500,0.2,12.7,3.0000,1.9396
2021-03-29,2021-03-26,20_50_D,33333,236.2204724,15000,0.2,12.7,3.0000,2.3802
2021-04-09,2021-04-07,20_50_A,12000,294.1176471,15000,0.2,10.2,2.0000,2.6752
2021-04-09,2021-04-07,20_50_B,7000,196.0784314,10000,0.2,10.2,2.0000,2.5789
2021-04-09,2021-04-07,20_50_C,2000,98.03921569,5000,0.2,10.2,2.0000,2.1752
2021-04-09,2021-04-07,20_50_D,2000,68.62745098,3500,0.2,10.2,2.0000,2.4325
2021-03-12,2021-03-10,20_100_A,1700,39.68253968,5000, 0.1 , 12.6 ,2.0000,2.7104
2021-03-12,2021-03-10,20_100_B,1700,39.68253968,5000, 0.1 , 12.6 ,2.0000,2.7104
2021-03-12,2021-03-10,20_100_C,15000,771.4285714,97200, 0.1 , 12.6 ,2.0000,2.1406
2021-03-12,2021-03-10,20_100_D,117000,771.4285714,97200, 0.1 , 12.6 ,2.0000,3.6224
2021-03-17,2021-03-12,20_100_C,246000,294.1176471,15000, 0.25 , 12.75 ,5.0000,1.9416
2021-03-17,2021-03-12,20_100_D,515000,2294.117647,117000, 0.25 , 12.75 ,5.0000,1.5621
2021-03-19,2021-03-17,20_100_C,61666,1952.380952,246000, 0.1 , 12.6 ,2.0000,2.4906
2021-03-19,2021-03-17,20_100_D,80000,4087.301587,515000, 0.1 , 12.6 ,2.0000,2.1454
2021-03-22,2021-03-12,20_100_B,91600,33.33333333,1700, 0.25 , 12.75 ,10.0000,1.1424
2021-03-22,2021-03-19,20_100_C,18300,489.4126984,61666, 0.1 , 12.6 ,3.0000,1.7415
2021-03-22,2021-03-19,20_100_D,116000,634.9206349,80000, 0.1 , 12.6 ,3.0000,2.5044
2021-03-24,2021-03-12,20_100_A,47500,33.33333333,1700, 0.25 , 12.75 ,12.0000,0.8731
2021-03-24,2021-03-22,20_100_B,117500,3523.076923,91600, 0.50 , 13.00 ,2.0000,2.5298
2021-03-24,2021-03-22,20_100_C,62500,703.8461538,18300, 0.50 , 13.00 ,2.0000,3.2362
2021-03-24,2021-03-22,20_100_D,82500,4461.538462,116000, 0.50 , 13.00 ,2.0000,2.1044
2021-03-26,2021-03-24,20_100_B,85000,2303.921569,117500, 0.25 , 12.75 ,2.0000,2.6026
2021-03-26,2021-03-24,20_100_C,70000,1225.490196,62500, 0.25 , 12.75 ,2.0000,2.9180
2021-03-26,2021-03-24,20_100_D,85000,1617.647059,82500, 0.25 , 12.75 ,2.0000,2.8577
2021-03-29,2021-03-24,20_100_A,465000,1113.28125,47500, 0.30 , 12.80 ,5.0000,1.7413
2021-03-29,2021-03-26,20_100_B,276666,1338.582677,85000, 0.20 , 12.70 ,3.0000,2.5638
2021-03-29,2021-03-26,20_100_C,131666,1102.362205,70000, 0.20 , 12.70 ,3.0000,2.3000
2021-03-29,2021-03-26,20_100_D,176666,1338.582677,85000, 0.20 , 12.70 ,3.0000,2.3481
2021-04-09,2021-04-07,20_100_A,91111,3054.455446,308500,0.1,10.1,2.0000,2.4493
2021-04-09,2021-04-07,20_100_B,48888,1518.148515,153333,0.1,10.1,2.0000,2.5045
2021-04-09,2021-04-07,20_100_C,10000,825.0792079,83333,0.1,10.1,2.0000,1.7997
2021-04-09,2021-04-07,20_100_D,30000,1188.118812,120000,0.1,10.1,2.0000,2.3291
2021-03-12,2021-03-10,20_200_A,3333,39.68253968,5000, 0.1 , 12.6 ,2.0000,3.1961
2021-03-12,2021-03-10,20_200_B,1700,39.68253968,5000, 0.1 , 12.6 ,2.0000,2.7104
2021-03-12,2021-03-10,20_200_C,3333,771.4285714,97200, 0.1 , 12.6 ,2.0000,1.0556
2021-03-12,2021-03-10,20_200_D,15000,771.4285714,97200, 0.1 , 12.6 ,2.0000,2.1406
