current_date,starting_date,name,current_count,starting_count,previous_count,cultured_at_start_ml,volume_at_start_ml,culture_time_days,growth_rate_gen_per_day
2021-03-17,2021-03-12,20_200_C,205000,65.35294118,3333, 0.25 , 12.75 ,5.0000,2.3230
2021-03-17,2021-03-12,20_200_D,367500,294.1176471,15000, 0.25 , 12.75 ,5.0000,2.0574
2021-03-19,2021-03-17,20_200_C,35000,1626.984127,205000, 0.1 , 12.6 ,2.0000,2.2135
2021-03-19,2021-03-17,20_200_D,95000,2916.666667,367500, 0.1 , 12.6 ,2.0000,2.5128
2021-03-22,2021-03-12,20_200_A,1080000,65.35294118,3333,0.25,12.75,10.0000,1.4012
2021-03-22,2021-03-12,20_200_B,300000,33.33333333,1700,0.25,12.75,10.0000,1.3136
2021-03-22,2021-03-19,20_200_C,70000,277.7777778,35000, 0.1 , 12.6 ,3.0000,2.6591
2021-03-22,2021-03-19,20_200_D,150000,753.968254,95000, 0.1 , 12.6 ,3.0000,2.5454
2021-03-23,2021-03-22,20_200_A,173000,25312.5,1080000, 0.3 , 12.8 ,1.0000,2.7729
2021-03-23,2021-03-22,20_200_B,38300,7031.25,300000, 0.3 , 12.8 ,1.0000,2.4455
2021-03-23,2021-03-22,20_200_C,13000,1640.625,70000, 0.3 , 12.8 ,1.0000,2.9862
2021-03-23,2021-03-22,20_200_D,13000,3515.625,150000, 0.3 , 12.8 ,1.0000,1.8867
2021-03-24,2021-03-23,20_200_A,25000,2724.409449,173000, 0.2 , 12.7 ,1.0000,3.1979
2021-03-24,2021-03-23,20_200_B,7500,603.1496063,38300, 0.2 , 12.7 ,1.0000,3.6363
2021-03-24,2021-03-23,20_200_C,2500,304.6875,13000, 0.3 , 12.8 ,1.0000,3.0365
2021-03-24,2021-03-23,20_200_D,5000,304.6875,13000, 0.3 , 12.8 ,1.0000,4.0365
2021-03-29,2021-03-24,20_200_A,321666,393.7007874,25000, 0.2 , 12.7 ,5.0000,1.9348
2021-03-29,2021-03-24,20_200_B,303333,118.1102362,7500, 0.2 , 12.7 ,5.0000,2.2653
2021-03-29,2021-03-24,20_200_C,58300,58.59375,2500, 0.3 , 12.8 ,5.0000,1.9917
2021-03-29,2021-03-24,20_200_D,20000,117.1875,5000, 0.3 , 12.8 ,5.0000,1.4830
2021-04-09,2021-04-07,20_200_A,10000,492.6059113,33333,0.15,10.15,2.0000,2.1717
2021-04-09,2021-04-07,20_200_B,10000,246.2955665,16666,0.15,10.15,2.0000,2.6717
2021-04-09,2021-04-07,20_200_C,4000,51.72413793,3500,0.15,10.15,2.0000,3.1365
2021-04-09,2021-04-07,20_200_D,6000,177.3399015,12000,0.15,10.15,2.0000,2.5402
2021-03-12,2021-03-10,25_50_A,1700,39.68253968,5000, 0.1 , 12.6 ,2.0000,2.7104
2021-03-12,2021-03-10,25_50_B,1700,39.68253968,5000, 0.1 , 12.6 ,2.0000,2.7104
2021-03-12,2021-03-10,25_50_C,10000,771.4285714,97200, 0.1 , 12.6 ,2.0000,1.8482
2021-03-12,2021-03-10,25_50_D,20000,771.4285714,97200, 0.1 , 12.6 ,2.0000,2.3482
2021-03-15,2021-03-12,25_50_A,3333,33.33333333,1700,0.25,12.75,3.0000,2.2146
2021-03-15,2021-03-12,25_50_B,3333,33.33333333,1700,0.25,12.75,3.0000,2.2146
2021-03-15,2021-03-12,25_50_C,13333,196.0784314,10000,0.25,12.75,3.0000,2.0291
2021-03-15,2021-03-12,25_50_D,83333,392.1568627,20000,0.25,12.75,3.0000,2.5771
2021-03-22,2021-03-15,25_50_A,182500,65.35294118,3333,0.25,12.75,7.0000,1.6353
2021-03-22,2021-03-15,25_50_B,202500,65.35294118,3333,0.25,12.75,7.0000,1.6568
2021-03-22,2021-03-15,25_50_C,407500,261.4313725,13333,0.25,12.75,7.0000,1.5152
2021-03-22,2021-03-15,25_50_D,600000,1633.980392,83333,0.25,12.75,7.0000,1.2172
2021-03-23,2021-03-22,25_50_A,26700,3578.431373,182500,0.25,12.75,1.0000,2.8994
2021-03-23,2021-03-22,25_50_B,12000,3970.588235,202500,0.25,12.75,1.0000,1.5956
2021-03-23,2021-03-22,25_50_C,30000,7990.196078,407500,0.25,12.75,1.0000,1.9087
2021-03-23,2021-03-22,25_50_D,25000,11764.70588,600000,0.25,12.75,1.0000,1.0875
2021-03-24,2021-03-23,25_50_A,5000,827.9069767,26700,0.4,12.9,1.0000,2.5944
2021-03-24,2021-03-23,25_50_B,2500,372.0930233,12000,0.4,12.9,1.0000,2.7482
2021-03-24,2021-03-23,25_50_C,12500,703.125,30000,0.3,12.8,1.0000,4.1520
2021-03-24,2021-03-23,25_50_D,10000,585.9375,25000,0.3,12.8,1.0000,4.0931
2021-03-26,2021-03-24,25_50_A,3333,155.0387597,5000,0.4,12.9,2.0000,2.2131
2021-03-26,2021-03-24,25_50_B,1700,77.51937984,2500,0.4,12.9,2.0000,2.2274
2021-03-26,2021-03-24,25_50_C,4200,292.96875,12500,0.3,12.8,2.0000,1.9208
2021-03-26,2021-03-24,25_50_D,5900,234.375,10000,0.3,12.8,2.0000,2.3269
2021-03-29,2021-03-26,25_50_A,56666,128.1923077,3333,0.5,13,3.0000,2.9293
2021-03-29,2021-03-26,25_50_B,30000,65.38461538,1700,0.5,13,3.0000,2.9473
2021-03-29,2021-03-26,25_50_C,15000,161.5384615,4200,0.5,13,3.0000,2.1790
2021-03-29,2021-03-26,25_50_D,10000,226.9230769,5900,0.5,13,3.0000,1.8206
2021-03-31,2021-03-29,25_50_A,8000,4358.923077,56666,1,13,2.0000,0.4380
2021-03-31,2021-03-29,25_50_B,10000,2307.692308,30000,1,13,2.0000,1.0577
2021-03-31,2021-03-29,25_50_C,2000,1153.846154,15000,1,13,2.0000,0.3968
2021-03-31,2021-03-29,25_50_D,6000,769.2307692,10000,1,13,2.0000,1.4817
2021-04-09,2021-04-07,25_50_A,8000,118.8118812,12000,0.1,10.1,2.0000,3.0366
2021-04-09,2021-04-07,25_50_B,4000,133.6633663,13500,0.1,10.1,2.0000,2.4517
2021-04-09,2021-04-07,25_50_C,44444,363.029703,36666,0.1,10.1,2.0000,3.4679
2021-04-09,2021-04-07,25_50_D,80000,643.5643564,65000,0.1,10.1,2.0000,3.4789
2021-03-12,2021-03-10,25_100_A,5000,39.68253968,5000, 0.1 , 12.6 ,2.0000,3.4886
2021-03-12,2021-03-10,25_100_B,1700,39.68253968,5000, 0.1 , 12.6 ,2.0000,2.7104
2021-03-12,2021-03-10,25_100_C,215000,771.4285714,97200, 0.1 , 12.6 ,2.0000,4.0613
2021-03-12,2021-03-10,25_100_D,185000,771.4285714,97200, 0.1 , 12.6 ,2.0000,3.9529
2021-03-15,2021-03-12,25_100_A,6666,98.03921569,5000,0.25,12.75,3.0000,2.0291
2021-03-15,2021-03-12,25_100_B,6666,33.33333333,1700,0.25,12.75,3.0000,2.5479
2021-03-15,2021-03-12,25_100_C,730000,4215.686275,215000,0.25,12.75,3.0000,2.4787
2021-03-15,2021-03-12,25_100_D,790000,3627.45098,185000,0.25,12.75,3.0000,2.5889
2021-03-17,2021-03-15,25_100_C,196000,5793.650794,730000,0.1,12.6,2.0000,2.5401
2021-03-17,2021-03-15,25_100_D,270000,6269.84127,790000,0.1,12.6,2.0000,2.7142
2021-03-19,2021-03-15,25_100_A,61666,130.7058824,6666,0.25,12.75,4.0000,2.2205
2021-03-19,2021-03-15,25_100_B,26700,130.7058824,6666,0.25,12.75,4.0000,1.9186
2021-03-19,2021-03-17,25_100_C,77500,1555.555556,196000,0.1,12.6,2.0000,2.8193
2021-03-19,2021-03-17,25_100_D,85000,2142.857143,270000,0.1,12.6,2.0000,2.6549
2021-03-22,2021-03-19,25_100_A,755000,1209.137255,61666,0.25,12.75,3.0000,3.0955
2021-03-22,2021-03-19,25_100_B,422500,523.5294118,26700,0.25,12.75,3.0000,3.2188
2021-03-22,2021-03-19,25_100_C,317500,615.0793651,77500,0.1,12.6,3.0000,3.0039
2021-03-22,2021-03-19,25_100_D,298333,674.6031746,85000,0.1,12.6,3.0000,2.9296
2021-03-23,2021-03-22,25_100_A,92500,11889.76378,755000,0.2,12.7,1.0000,2.9597
2021-03-23,2021-03-22,25_100_B,112000,6653.543307,422500,0.2,12.7,1.0000,4.0732
2021-03-23,2021-03-22,25_100_C,135000,5000,317500,0.2,12.7,1.0000,4.7549
2021-03-23,2021-03-22,25_100_D,51200,4698.15748,298333,0.2,12.7,1.0000,3.4460
2021-03-24,2021-03-23,25_100_A,15000,1456.692913,92500,0.2,12.7,1.0000,3.3642
2021-03-24,2021-03-23,25_100_B,28300,1763.779528,112000,0.2,12.7,1.0000,4.0041
2021-03-24,2021-03-23,25_100_C,26700,2125.984252,135000,0.2,12.7,1.0000,3.6506
2021-03-24,2021-03-23,25_100_D,12000,806.2992126,51200,0.2,12.7,1.0000,3.8956
2021-03-26,2021-03-24,25_100_A,13000,177.8656126,15000,0.15,12.65,2.0000,3.0958
2021-03-26,2021-03-24,25_100_B,12500,335.5731225,28300,0.15,12.65,2.0000,2.6096
2021-03-26,2021-03-24,25_100_C,18300,316.6007905,26700,0.15,12.65,2.0000,2.9265
2021-03-26,2021-03-24,25_100_D,18300,142.2924901,12000,0.15,12.65,2.0000,3.5034
2021-03-29,2021-03-26,25_100_A,255000,103.1746032,13000,0.1,12.6,3.0000,3.7571
2021-03-29,2021-03-26,25_100_B,165000,99.20634921,12500,0.1,12.6,3.0000,3.5666
2021-03-29,2021-03-26,25_100_C,340000,145.2380952,18300,0.1,12.6,3.0000,3.7310
2021-03-29,2021-03-26,25_100_D,230000,145.2380952,18300,0.1,12.6,3.0000,3.5430
2021-03-30,2021-03-29,25_100_A,46666,4015.748031,255000,0.2,12.7,1.0000,3.5386
2021-03-30,2021-03-29,25_100_B,31666,2598.425197,165000,0.2,12.7,1.0000,3.6072
2021-03-30,2021-03-29,25_100_C,100000,5354.330709,340000,0.2,12.7,1.0000,4.2231
2021-03-30,2021-03-29,25_100_D,48333,3622.047244,230000,0.2,12.7,1.0000,3.7381
2021-03-31,2021-03-30,25_100_A,31666,915.0196078,46666,0.25,12.75,1.0000,5.1130
2021-03-31,2021-03-30,25_100_B,30000,620.9019608,31666,0.25,12.75,1.0000,5.5945
2021-03-31,2021-03-30,25_100_C,15000,1960.784314,100000,0.25,12.75,1.0000,2.9355
2021-03-31,2021-03-30,25_100_D,30000,947.7058824,48333,0.25,12.75,1.0000,4.9844
2021-04-09,2021-04-07,25_100_A,133333,544.5544554,55000,0.1,10.1,2.0000,3.9679
2021-04-09,2021-04-07,25_100_B,93333,633.6633663,64000,0.1,10.1,2.0000,3.6013
2021-04-09,2021-04-07,25_100_C,111666,792.0792079,80000,0.1,10.1,2.0000,3.5697
2021-04-09,2021-04-07,25_100_D,195000,775.5742574,78333,0.1,10.1,2.0000,3.9870
2021-03-12,2021-03-10,25_200_A,26666,39.68253968,5000, 0.1 , 12.6 ,2.0000,4.6961
2021-03-12,2021-03-10,25_200_B,10000,39.68253968,5000, 0.1 , 12.6 ,2.0000,3.9886
2021-03-12,2021-03-10,25_200_C,56666,771.4285714,97200, 0.1 , 12.6 ,2.0000,3.0994
2021-03-12,2021-03-10,25_200_D,78333,771.4285714,97200, 0.1 , 12.6 ,2.0000,3.3330
2021-03-15,2021-03-12,25_200_A,11666,522.8627451,26666,0.25,12.75,3.0000,1.4932
2021-03-15,2021-03-12,25_200_B,11666,196.0784314,10000,0.25,12.75,3.0000,1.9649
2021-03-15,2021-03-12,25_200_C,610000,1111.098039,56666,0.25,12.75,3.0000,3.0336
2021-03-15,2021-03-12,25_200_D,760000,1535.941176,78333,0.25,12.75,3.0000,2.9836
2021-03-17,2021-03-15,25_200_C,295000,4841.269841,610000,0.1,12.6,2.0000,2.9646
2021-03-17,2021-03-15,25_200_D,273000,6031.746032,760000,0.1,12.6,2.0000,2.7501
2021-03-19,2021-03-15,25_200_A,58333,228.745098,11666,0.25,12.75,4.0000,1.9986
2021-03-19,2021-03-15,25_200_B,230000,228.745098,11666,0.25,12.75,4.0000,2.4934
2021-03-19,2021-03-17,25_200_C,200000,2341.269841,295000,0.1,12.6,2.0000,3.2083
2021-03-19,2021-03-17,25_200_D,260000,2166.666667,273000,0.1,12.6,2.0000,3.4534
2021-03-22,2021-03-19,25_200_A,615000,462.9603175,58333,0.1,12.6,3.0000,3.4585
2021-03-22,2021-03-19,25_200_B,650000,1825.396825,230000,0.1,12.6,3.0000,2.8254
2021-03-22,2021-03-19,25_200_C,613000,1587.301587,200000,0.1,12.6,3.0000,2.8644
2021-03-22,2021-03-19,25_200_D,800000,2063.492063,260000,0.1,12.6,3.0000,2.8663
2021-03-23,2021-03-22,25_200_A,70000,9685.03937,615000,0.2,12.7,1.0000,2.8535
2021-03-23,2021-03-22,25_200_B,92500,10236.22047,650000,0.2,12.7,1.0000,3.1758
2021-03-23,2021-03-22,25_200_C,130000,9653.543307,613000,0.2,12.7,1.0000,3.7513
2021-03-23,2021-03-22,25_200_D,82500,12598.4252,800000,0.2,12.7,1.0000,2.7112
2021-03-24,2021-03-23,25_200_A,22500,1102.362205,70000,0.2,12.7,1.0000,4.3513
2021-03-24,2021-03-23,25_200_B,12500,1456.692913,92500,0.2,12.7,1.0000,3.1012
2021-03-24,2021-03-23,25_200_C,30000,2047.244094,130000,0.2,12.7,1.0000,3.8732
2021-03-24,2021-03-23,25_200_D,35000,1299.212598,82500,0.2,12.7,1.0000,4.7516
2021-03-26,2021-03-24,25_200_A,7500,178.5714286,22500,0.1,12.6,2.0000,2.6962
2021-03-26,2021-03-24,25_200_B,39200,99.20634921,12500,0.1,12.6,2.0000,4.3131
2021-03-26,2021-03-24,25_200_C,17500,238.0952381,30000,0.1,12.6,2.0000,3.0998
2021-03-26,2021-03-24,25_200_D,17500,277.7777778,35000,0.1,12.6,2.0000,2.9886
2021-03-29,2021-03-26,25_200_A,43333,59.52380952,7500,0.1,12.6,3.0000,3.1693
2021-03-29,2021-03-26,25_200_B,161600,311.1111111,39200,0.1,12.6,3.0000,3.0069
2021-03-29,2021-03-26,25_200_C,53333,138.8888889,17500,0.1,12.6,3.0000,2.8617
2021-03-29,2021-03-26,25_200_D,65000,138.8888889,17500,0.1,12.6,3.0000,2.9568
2021-03-30,2021-03-29,25_200_A,16666,849.6666667,43333,0.25,12.75,1.0000,4.2939
2021-03-30,2021-03-29,25_200_B,76666,3168.627451,161600,0.25,12.75,1.0000,4.5967
2021-03-30,2021-03-29,25_200_C,21666,1045.745098,53333,0.25,12.75,1.0000,4.3728
2021-03-30,2021-03-29,25_200_D,31666,1274.509804,65000,0.25,12.75,1.0000,4.6349
2021-03-31,2021-03-30,25_200_A,2000,326.7843137,16666,0.25,12.75,1.0000,2.6136
2021-03-31,2021-03-30,25_200_B,6600,1503.254902,76666,0.25,12.75,1.0000,2.1344
2021-03-31,2021-03-30,25_200_C,6000,424.8235294,21666,0.25,12.75,1.0000,3.8200
2021-03-31,2021-03-30,25_200_D,2000,620.9019608,31666,0.25,12.75,1.0000,1.6876
2021-04-09,2021-04-07,25_200_A,100000,709.5643564,71666,0.1,10.1,2.0000,3.5694
2021-04-09,2021-04-07,25_200_B,58333,346.5346535,35000,0.1,10.1,2.0000,3.6976
2021-04-09,2021-04-07,25_200_C,45000,396.039604,40000,0.1,10.1,2.0000,3.4141
2021-04-09,2021-04-07,25_200_D,60000,511.5445545,51666,0.1,10.1,2.0000,3.4370